2827507163,unit,1103,addr
2827507163,street,Northeast Northgate Way,addr
2827507163,postcode,98125,addr
2827507163,housenumber,401,addr
2869717254,name,Glass Tech,regular
2869717254,shop,yes,regular
2876707434,highway,turning_circle,regular
2876959007,power,pole,regular
2880584359,power,pole,regular
2880677199,power,pole,regular
2886440791,highway,crossing,regular
2886440791,crossing,uncontrolled,regular
2887705011,power,pole,regular
2887705011,source,Bing,regular
2937421136,city,Seattle,addr
2937421136,street,North 140th Street,addr
2937421136,postcode,98133,addr
2937421136,addr:id,1074455,source
2937421136,housenumber,1921,addr
2942800424,highway,crossing,regular
2942800424,crossing,traffic_signals,regular
2968333037,name,Tia Lou,regular
2968333037,amenity,bar,regular
2983771952,source,PGS,regular
2987174445,city,Seattle,addr
2987174445,street,51st Avenue Northeast,addr
2987174445,postcode,98115,addr
2987174445,addr:id,917398,source
2987174445,housenumber,7351,addr
2987900995,city,Seattle,addr
2987900995,street,Palatine Avenue North,addr
2987900995,postcode,98103,addr
2987900995,addr:id,1021042,source
2987900995,housenumber,8528,addr
2995105701,city,Seattle,addr
2995105701,street,Northwest 64th Street,addr
2995105701,postcode,98107,addr
2995105701,addr:id,1078475,source
2995105701,housenumber,1516 B,addr
2995124282,city,Seattle,addr
2995124282,street,Northwest 58th Street,addr
2995124282,postcode,98107,addr
2995124282,addr:id,940781,source
2995124282,housenumber,1404,addr
2995124967,name,Dr. Dan's Biodiesel,regular
2995124967,amenity,fuel,regular
2995124967,website,https://drdansbiodiesel.com,regular
2995124967,city,Seattle,addr
2995124967,street,Northwest 50th Street,addr
2995124967,postcode,98107,addr
2995124967,opening_hours,24-hr pump access,regular
2995124967,biodiesel,yes,fuel
2995124967,addr:id,320377,source
2995124967,housenumber,912,addr
2995134828,city,Seattle,addr
2995134828,unit,D-102,addr
2995134828,street,Park Point Way Northeast,addr
2995134828,postcode,98115,addr
2995134828,addr:id,782352,source
2995134828,housenumber,6606,addr
2995333537,city,Seattle,addr
2995333537,street,30th Avenue West,addr
2995333537,postcode,98199,addr
2995333537,addr:id,1074439,source
2995333537,housenumber,2533,addr
2995351018,city,Seattle,addr
2995351018,street,Westlake Avenue North,addr
2995351018,postcode,98109,addr
2995351018,addr:id,939299,source
2995351018,housenumber,2146,addr
3003892388,city,Seattle,addr
3003892388,street,Portage Bay Place East,addr
3003892388,postcode,98102,addr
3003892388,addr:id,874013,source
3003892388,housenumber,3110 D,addr
3003984978,city,Seattle,addr
3003984978,street,East Shelby Street,addr
3003984978,postcode,98102,addr
3003984978,addr:id,874040,source
3003984978,housenumber,1210 F,addr
3004001394,city,Seattle,addr
3004001394,street,Boylston Avenue East,addr
3004001394,postcode,98102,addr
3004001394,addr:id,1077658,source
3004001394,housenumber,2217 C,addr
3006165002,city,Seattle,addr
3006165002,street,Aloha Street,addr
3006165002,postcode,98109,addr
3006165002,addr:id,1090817,source
3006165002,housenumber,320,addr
3006168270,city,Seattle,addr
3006168270,street,30th Avenue,addr
3006168270,postcode,98122,addr
3006168270,addr:id,444923,source
3006168270,housenumber,1814,addr
3006174405,city,Seattle,addr
3006174405,street,Lakeside Avenue,addr
3006174405,postcode,98122,addr
3006174405,addr:id,924592,source
3006174405,housenumber,140,addr
3008817735,city,Seattle,addr
3008817735,street,California Avenue Southwest,addr
3008817735,postcode,98116,addr
3008817735,addr:id,1024669,source
3008817735,housenumber,2204 C,addr
3008838429,city,Seattle,addr
3008838429,street,35th Avenue Southwest,addr
3008838429,postcode,98126,addr
3008838429,addr:id,488309,source
3008838429,housenumber,5040,addr
3008886854,city,Seattle,addr
3008886854,street,South Alaska Street,addr
3008886854,postcode,98418,addr
3008886854,addr:id,920037,source
3008886854,housenumber,3900,addr
3008909807,city,Seattle,addr
3008909807,street,45th Avenue Southwest,addr
3008909807,postcode,98136,addr
3008909807,addr:id,936160,source
3008909807,housenumber,9809,addr
3016726920,natural,tree,regular
3016782978,natural,tree,regular
3016789477,natural,tree,regular
3026230917,name,South Sound Wedding & Event Magazine,regular
[phone],phone,[phone],regular
[phone],office,company,regular
[phone],website,http://weddingandeventmagazine.com/,regular
3026230917,city,Olympia,addr
3026230917,street,Pacific Avenue Southeast,addr
3026230917,postcode,98501,addr
3026230917,housenumber,3701,addr
3033723936,railway,level_crossing,regular
3086877307,name,99 Cents Plus,regular
3086877307,shop,yes,regular
3086877307,city,Kirkland,addr
3086877307,street,Northeast 85th Street,addr
3086877307,postcode,98033,addr
3086877307,housenumber,12022,addr
3097681431,name,Taco Bell,regular
3097681431,amenity,fast_food,regular
3097681431,cuisine,mexican,regular
3101275644,barrier,gate,regular
3111535830,name,One More Thing!,regular
3111535830,shop,clothes,regular
3113273221,highway,turning_circle,regular
3131528118,entrance,yes,regular
3163428395,highway,crossing,regular
3163428395,crossing,zebra,regular
3180204219,street,Carroll Street,addr
3180204219,housenumber,3080,addr
3180208715,street,Alpha Street,addr
3180208715,housenumber,506,addr
3181244862,street,Government Street,addr
3181244862,housenumber,2541,addr
3184135360,street,McCaskill Street,addr
3184135360,housenumber,1013,addr
3184135960,street,Pine Street,addr
3184135960,housenumber,708,addr
3185670418,street,Skinner Street,addr
3185670418,housenumber,412,addr
3185670719,street,Front Street,addr
3185670719,housenumber,720,addr
3185872578,street,Esquimalt Road,addr
3185872578,housenumber,707,addr
3198072956,street,Simcoe Street,addr
3198072956,housenumber,101,addr
3198074065,street,Ontario Street,addr
3198074065,housenumber,254,addr
3198093356,street,South Turner Street,addr
3198093356,housenumber,58,addr
3198094194,street,Menzies Street,addr
3198094194,housenumber,332,addr
3198094464,street,Marifield Avenue,addr
3198094464,housenumber,584,addr
3204079715,dataset_id,KCGIS,gtfs
3204079715,stop_id,46465,gtfs
3204079715,highway,bus_stop,regular
3204079715,local_ref,8,regular
3204079715,name,Renton Transit Center,regular
3204079715,public_transport,platform,regular
3204079715,ref,46465,regular
3204079715,source,King County GIS,regular
3211633584,street,Olive Street,addr
3211633584,housenumber,120,addr
3211633784,street,Cook Street,addr
3211633784,housenumber,15,addr
3211634088,street,Cook Street,addr
3211634088,housenumber,59,addr
3211671418,street,May Street,addr
3211671418,housenumber,1130,addr
3211671620,street,Franklin Terrace,addr
3211671620,housenumber,1326,addr
3211671923,street,Windermere Place,addr
3211671923,housenumber,347,addr
3211769445,street,Robertson Street,addr
3211769445,housenumber,166,addr
3211769646,street,Robertson Street,addr
3211769646,housenumber,224,addr
3211770099,date,2001,regular
3211770099,name,4 (Where shall I go ahead?),regular
3211770099,media,Sandblasted Granite,regular
3211770099,sac_id,CL01.136,regular
3211770099,address,S Jackson St & 3rd Ave S,regular
3211770099,project,UNION SQUARE TRIANGLE,regular
3211770099,tourism,artwork,regular
3211770099,location,Union Station Square Park,regular
3211770099,artist_name,Bill Will,regular
3211770099,description,Etched into the top of each 23 granite cubes is an image or block of text that is referential to the history of the railroad and the area. The title 4 refers to the Morse code abbreviation for Where shall I go ahead? Used traditionally by the railroad.,regular
3211770099,artwork_type,sculpture,regular
3211770099,measurements,"23 pieces, each 500 lbs 18 x 18 x 18",regular
3211770325,date,1978,regular
3211770325,name,In Transition is Unity,regular
3211770325,media,African black granite,regular
3211770325,sac_id,ESD00.074.02,regular
3211770325,address,1000 4th Ave,regular
3211770325,project,CENTRAL LIBRARY,regular
3211770325,tourism,artwork,regular
3211770325,location,Central Library,regular
3211770325,artist_name,Kepner Rita,regular
3211770325,artwork_type,sculpture,regular
3213603565,street,Hamley Street,addr
3213603565,housenumber,1472,addr
3213603867,street,Richardson Street,addr
3213603867,housenumber,1673,addr
3213604168,street,St. Charles Street,addr
3213604168,housenumber,315,addr
3213604371,street,St. Charles Street,addr
3213604371,housenumber,524,addr
3213613065,street,Richmond Avenue,addr
3213613065,housenumber,1019,addr
3213613274,street,Rockland Avenue,addr
3213613274,housenumber,1336,addr
3213613690,street,Rockland Avenue,addr
3213613690,housenumber,1785,addr
3213613899,street,Redfern Street,addr
3213613899,housenumber,941,addr
3213620545,street,Fell Street,addr
3213620545,housenumber,1529,addr
3213620748,street,Fort Street,addr
3213620748,housenumber,1801,addr
3215319313,street,Richardson Street,addr
3215319313,housenumber,1230,addr
3215319524,street,Langham Court,addr
3215319524,housenumber,801,addr
3216909138,street,Montrose Avenue,addr
3216909138,housenumber,1216,addr
3216909339,street,Slater Street,addr
3216909339,housenumber,1346,addr
3216909593,street,Prior Street,addr
3216909593,housenumber,2834,addr
3216909799,street,Stevenson Place,addr
3216909799,housenumber,3110,addr
3216909999,street,Alder Street,addr
3216909999,housenumber,3162,addr
3216919793,street,Westall Avenue,addr
3216919793,housenumber,1441,addr
3216919993,street,Edgeware Road,addr
3216919993,housenumber,1543,addr
3216920197,street,Delatre Street,addr
3216920197,housenumber,2885,addr
3218384703,street,Hillside Avenue,addr
3218384703,housenumber,1411,addr
3218385003,street,Doncaster Drive,addr
3218385003,housenumber,2609,addr
3218385204,street,Fernwood Road,addr
3218385204,housenumber,2775,addr
3219690773,street,Forbes Street,addr
3219690773,housenumber,2527,addr
3219691273,street,Hillside Avenue,addr
3219691273,housenumber,1353,addr
3219691479,street,Mt. Stephen Avenue,addr
3219691479,housenumber,2702,addr
3219691763,street,Asquith Street,addr
3219691763,housenumber,2545,addr
3219691963,street,Roseberry Avenue,addr
3219691963,housenumber,2621,addr
3219692163,street,Victor Street,addr
3219692163,housenumber,2665,addr
3221168070,highway,crossing,regular
3221168070,crossing,uncontrolled,regular
3232070463,highway,crossing,regular
3232070463,crossing,uncontrolled,regular
3235688691,railway,crossing,regular
3245327671,highway,crossing,regular
3245641777,tourism,information,regular
3245641777,information,guidepost,regular
3247137199,street,Johnson Street,addr
3247137199,housenumber,1412,addr
3247137400,street,Bay Street,addr
3247137400,housenumber,1517,addr
3247137602,street,Coronation Avenue,addr
3247137602,housenumber,1728,addr
3247137808,street,Sayward Street,addr
3247137808,housenumber,2116,addr
3247145190,street,Bay Street,addr
3247145190,housenumber,1008,addr
3247145391,street,Graham Street,addr
3247145391,housenumber,2583,addr
3247273534,street,Johnson Street,addr
3247273534,housenumber,1132,addr
3247273743,street,Balmoral Road,addr
3247273743,housenumber,1235,addr
3247273947,street,Cook Street,addr
3247273947,housenumber,1515,addr
3277893572,street,North Park Street,addr
3277893572,housenumber,1048,addr
3284497601,barrier,gate,regular
3287090180,source,yahoo_wms,regular
3287090180,railway,switch,regular
3313345227,city,Kirkland,addr
3313345227,unit,8,addr
3313345227,street,Northeast 64th Street,addr
3313345227,postcode,98033,addr
3313345227,housenumber,10132,addr
3313345428,city,Kirkland,addr
3313345428,unit,102,addr
3313345428,street,Lake Washington Boulevard Northeast,addr
3313345428,postcode,98033,addr
3313345428,housenumber,6501,addr
3313385056,city,Kirkland,addr
3313385056,unit,F2,addr
3313385056,street,Northeast 115th Lane,addr
3313385056,postcode,98033,addr
3313385056,housenumber,10035,addr
3313392362,city,Kirkland,addr
3313392362,unit,E,addr
3313392362,street,Market Street,addr
3313392362,postcode,98033,addr
3313392362,housenumber,615,addr
3313446689,city,Kirkland,addr
3313446689,unit,211,addr
3313446689,street,100th Avenue Northeast,addr
3313446689,postcode,98034,addr
3313446689,housenumber,11618,addr
3314940024,city,Kirkland,addr
3314940024,unit,C115,addr
3314940024,street,Northeast 123rd Street,addr
3314940024,postcode,98034,addr
3314940024,housenumber,13215,addr
3315848334,street,Bay Street,addr
3315848334,housenumber,841,addr
3316106430,city,Kirkland,addr
3316106430,street,Northeast 137th Place,addr
3316106430,postcode,98034,addr
3316106430,housenumber,13320,addr
3321002723,city,Kirkland,addr
3321002723,unit,720,addr
3321002723,street,96th Avenue Northeast,addr
3321002723,postcode,98034,addr
3321002723,housenumber,12036,addr
3321006523,city,Kirkland,addr
3321006523,unit,130,addr
3321006523,street,Northeast 120th Place,addr
3321006523,postcode,98034,addr
3321006523,housenumber,9720,addr
3321007023,city,Kirkland,addr
3321007023,unit,603,addr
3321007023,street,Northeast 124th Street,addr
3321007023,postcode,98034,addr
3321007023,housenumber,9903,addr
3321121601,city,Kirkland,addr
3321121601,unit,301,addr
3321121601,street,Northeast 118th Lane,addr
3321121601,postcode,98034,addr
3321121601,housenumber,9311,addr
3321139735,city,Kirkland,addr
3321139735,unit,202,addr
3321139735,street,Northeast Juanita Drive,addr
3321139735,postcode,98034,addr
3321139735,housenumber,9717,addr
3321144023,city,Kirkland,addr
3321144023,street,97th Lane Northeast,addr
3321144023,postcode,98034,addr
3321144023,housenumber,11718,addr
3321148723,city,Kirkland,addr
3321148723,unit,C331,addr
3321148723,street,97th Lane Northeast,addr
3321148723,postcode,98034,addr
3321148723,housenumber,11818,addr
3321149224,city,Kirkland,addr
3321149224,unit,D319,addr
3321149224,street,Northeast 119th Way,addr
3321149224,postcode,98034,addr
3321149224,housenumber,9742,addr
3322781666,city,Kirkland,addr
3322781666,street,98th Avenue Northeast,addr
3322781666,postcode,98034,addr
3322781666,housenumber,11630,addr
3322781966,city,Kirkland,addr
3322781966,unit,B202,addr
3322781966,street,100th Avenue Northeast,addr
3322781966,postcode,98034,addr
3322781966,housenumber,11807,addr
3322782166,city,Kirkland,addr
3322782166,unit,205,addr
3322782166,street,Northeast 119th Street,addr
3322782166,postcode,98034,addr
3322782166,housenumber,9910,addr
3324178946,city,Kirkland,addr
3324178946,unit,D,addr
3324178946,street,Northeast 123rd Street,addr
3324178946,postcode,98034,addr
3324178946,housenumber,10005,addr
3324179646,city,Kirkland,addr
3324179646,unit,L302,addr
3324179646,street,100th Avenue Northeast,addr
3324179646,postcode,98034,addr
3324179646,housenumber,12032,addr
3324340504,city,Kirkland,addr
3324340504,unit,B,addr
3324340504,street,5th Avenue,addr
3324340504,postcode,98033,addr
3324340504,housenumber,240,addr
3324355022,building,yes,regular
3324355022,city,Kirkland,addr
3324355022,street,1st Street,addr
3324355022,postcode,98033,addr
3324355022,housenumber,310,addr
3324383171,city,Kirkland,addr
3324383171,unit,409,addr
3324383171,street,1st Street,addr
3324383171,postcode,98033,addr
3324383171,housenumber,221,addr
3324457361,city,Kirkland,addr
3324457361,street,Parkplace Center,addr
3324457361,postcode,98033,addr
3324457361,housenumber,368,addr
3324457563,city,Kirkland,addr
3324457563,unit,2002,addr
3324457563,street,6th Avenue,addr
3324457563,postcode,98033,addr
3324457563,housenumber,520,addr
3324457763,city,Kirkland,addr
3324457763,unit,301,addr
3324457763,street,Kirkland Way,addr
3324457763,postcode,98033,addr
3324457763,housenumber,555,addr
3325906671,city,Kirkland,addr
3325906671,unit,A101,addr
3325906671,street,108th Court Northeast,addr
3325906671,postcode,98034,addr
3325906671,housenumber,12220,addr
3325938352,city,Kirkland,addr
3325938352,street,120th Avenue Northeast,addr
3325938352,postcode,98034,addr
3325938352,housenumber,12231,addr
3325968708,city,Kirkland,addr
3325968708,street,124th Avenue Northeast,addr
3325968708,postcode,98034,addr
3325968708,housenumber,11715,addr
3326268082,city,Kirkland,addr
3326268082,unit,309,addr
3326268082,street,116th Avenue Northeast,addr
3326268082,postcode,98034,addr
3326268082,housenumber,12629,addr
3326287629,city,Kirkland,addr
3326287629,unit,A101,addr
3326287629,street,Northeast 124th Lane,addr
3326287629,postcode,98034,addr
3326287629,housenumber,11103,addr
3326288330,city,Kirkland,addr
3326288330,unit,N301,addr
3326288330,street,110th Lane Northeast,addr
3326288330,postcode,98034,addr
3326288330,housenumber,12431,addr
3326326793,city,Kirkland,addr
3326326793,unit,411,addr
3326326793,street,2nd Street South,addr
3326326793,postcode,98033,addr
3326326793,housenumber,201,addr
3326344062,city,Kirkland,addr
3326344062,unit,105,addr
3326344062,street,2nd Avenue South,addr
3326344062,postcode,98033,addr
3326344062,housenumber,108,addr
3326344262,city,Kirkland,addr
3326344262,unit,212,addr
3326344262,street,Main Street South,addr
3326344262,postcode,98033,addr
3326344262,housenumber,11,addr
3326344562,city,Kirkland,addr
3326344562,unit,402,addr
3326344562,street,Kirkland Avenue,addr
3326344562,postcode,98033,addr
3326344562,housenumber,211,addr
3327162993,city,Kirkland,addr
3327162993,street,Northeast 122nd Lane,addr
3327162993,postcode,98034,addr
3327162993,housenumber,7786,addr
3327606814,city,Kirkland,addr
3327606814,unit,201,addr
3327606814,street,Lake Street South,addr
3327606814,postcode,98033,addr
3327606814,housenumber,515,addr
3327656734,city,Kirkland,addr
3327656734,unit,603,addr
3327656734,street,4th Avenue South,addr
3327656734,postcode,98033,addr
3327656734,housenumber,451,addr
3327809045,city,Kirkland,addr
3327809045,street,8th Lane,addr
3327809045,postcode,98033,addr
3327809045,housenumber,132,addr
3327809245,city,Kirkland,addr
3327809245,unit,C304,addr
3327809245,street,Kirkland Circle,addr
3327809245,postcode,98033,addr
3327809245,housenumber,726,addr
3327837407,city,Kirkland,addr
3327837407,street,Kirkland Way,addr
3327837407,postcode,98033,addr
3327837407,housenumber,11255,addr
3329416712,city,Kirkland,addr
3329416712,unit,M305,addr
3329416712,street,129th Lane Northeast,addr
3329416712,postcode,98034,addr
3329416712,housenumber,12200,addr
3329417112,city,Kirkland,addr
3329417112,unit,K2,addr
3329417112,street,Northeast 120th Street,addr
3329417112,postcode,98034,addr
3329417112,housenumber,12726,addr
3329425090,city,Kirkland,addr
3329425090,unit,B18,addr
3329425090,street,Northeast 130th Court,addr
3329425090,postcode,98034,addr
3329425090,housenumber,12527,addr
3329425290,city,Kirkland,addr
3329425290,unit,G201,addr
3329425290,street,Northeast 129th Court,addr
3329425290,postcode,98034,addr
3329425290,housenumber,12711,addr
3329429886,city,Kirkland,addr
3329429886,unit,310,addr
3329429886,street,Northeast Totem Lake Way,addr
3329429886,postcode,98034,addr
3329429886,housenumber,12411,addr
3329431620,city,Kirkland,addr
3329431620,unit,206,addr
3329431620,street,Northeast 124th Street,addr
3329431620,postcode,98034,addr
3329431620,housenumber,12700,addr
3330060984,highway,turning_circle,regular
3330140231,city,Kirkland,addr
3330140231,street,Northeast 80th Street,addr
3330140231,postcode,98033,addr
3330140231,housenumber,11804,addr
3330142900,city,Kirkland,addr
3330142900,street,116th Avenue Northeast,addr
3330142900,postcode,98033,addr
3330142900,housenumber,7632,addr
3332938155,city,Kirkland,addr
3332938155,unit,19,addr
3332938155,street,113th Place Northeast,addr
3332938155,postcode,98033,addr
3332938155,housenumber,5415,addr
3332967498,city,Kirkland,addr
3332967498,unit,B,addr
3332967498,street,Lake Washington Boulevard Northeast,addr
3332967498,postcode,98033,addr
3332967498,housenumber,5306,addr
3332967698,city,Kirkland,addr
3332967698,unit,F,addr
3332967698,street,Lakeview Drive,addr
3332967698,postcode,98033,addr
3332967698,housenumber,5608,addr
3333011004,city,Kirkland,addr
3333011004,street,97th Avenue Northeast,addr
3333011004,postcode,98033,addr
3333011004,housenumber,3814,addr
3333011404,city,Kirkland,addr
3333011404,unit,5312,addr
3333011404,street,Lake Washington Boulevard Northeast,addr
3333011404,postcode,98033,addr
3333011404,housenumber,4323,addr
3333011905,city,Kirkland,addr
3333011905,unit,454,addr
3333011905,street,Carillon Point,addr
3333011905,postcode,98033,addr
3333011905,housenumber,5400,addr
3333390940,city,Kirkland,addr
3333390940,unit,T104,addr
3333390940,street,Forbes Creek Drive,addr
3333390940,postcode,98033,addr
3333390940,housenumber,10916,addr
3333475626,city,Kirkland,addr
3333475626,unit,7,addr
3333475626,street,Northeast 62nd Street,addr
3333475626,postcode,98033,addr
3333475626,housenumber,10224,addr
3334410890,city,Kirkland,addr
3334410890,unit,27,addr
3334410890,street,Northeast 41st Drive,addr
3334410890,postcode,98033,addr
3334410890,housenumber,11122,addr
3335328034,city,Kirkland,addr
3335328034,unit,K206,addr
3335328034,street,73rd Place Northeast,addr
3335328034,postcode,98034,addr
3335328034,housenumber,14130,addr
3335328234,city,Kirkland,addr
3335328234,unit,A207,addr
3335328234,street,73rd Avenue Northeast,addr
3335328234,postcode,98034,addr
3335328234,housenumber,14224,addr
3337353365,city,Kirkland,addr
3337353365,unit,717,addr
3337353365,street,Northeast 68th Street,addr
3337353365,postcode,98033,addr
3337353365,housenumber,11008,addr
3337354465,city,Kirkland,addr
3337354465,street,Alexander Avenue,addr
3337354465,postcode,98033,addr
3337354465,housenumber,1126,addr
3337367275,city,Kirkland,addr
3337367275,unit,421,addr
3337367275,street,State Street South,addr
3337367275,postcode,98033,addr
3337367275,housenumber,128,addr
3337367576,city,Kirkland,addr
3337367576,unit,334,addr
3337367576,street,Kirkland Avenue,addr
3337367576,postcode,98033,addr
3337367576,housenumber,375,addr
3337367776,city,Kirkland,addr
3337367776,unit,314,addr
3337367776,street,2nd Avenue South,addr
3337367776,postcode,98033,addr
3337367776,housenumber,470,addr
3338572450,city,Kirkland,addr
3338572450,unit,206,addr
3338572450,street,93rd Avenue Northeast,addr
3338572450,postcode,98034,addr
3338572450,housenumber,11901,addr
3338764610,city,Kirkland,addr
3338764610,street,Northeast 140th Street,addr
3338764610,postcode,98034,addr
3338764610,housenumber,8344,addr
3338867418,city,Kirkland,addr
3338867418,street,87th Court Northeast,addr
3338867418,postcode,98034,addr
3338867418,housenumber,12424,addr
3338942192,city,Kirkland,addr
3338942192,unit,1202,addr
3338942192,street,Northeast 124th Street,addr
3338942192,postcode,98034,addr
3338942192,housenumber,9902,addr
3339112170,city,Kirkland,addr
3339112170,street,123rd Lane Northeast,addr
3339112170,postcode,98033,addr
3339112170,housenumber,8806,addr
3339213049,city,Kirkland,addr
3339213049,unit,334,addr
3339213049,street,Slater Avenue Northeast,addr
3339213049,postcode,98033,addr
3339213049,housenumber,9224,addr
3339241352,city,Kirkland,addr
3339241352,unit,A101,addr
3339241352,street,115th Court Northeast,addr
3339241352,postcode,98033,addr
3339241352,housenumber,10815,addr
3339242352,city,Kirkland,addr
3339242352,unit,D302,addr
3339242352,street,115th Court Northeast,addr
3339242352,postcode,98033,addr
3339242352,housenumber,11001,addr
3339252987,city,Kirkland,addr
3339252987,unit,G6,addr
3339252987,street,Northeast 117th Place,addr
3339252987,postcode,98034,addr
3339252987,housenumber,12521,addr
3339253187,city,Kirkland,addr
3339253187,unit,E3,addr
3339253187,street,Northeast 116th Lane,addr
3339253187,postcode,98034,addr
3339253187,housenumber,12726,addr
3340161548,city,Kirkland,addr
3340161548,street,Northeast 105th Lane,addr
3340161548,postcode,98033,addr
3340161548,housenumber,11809,addr
3340436135,city,Kirkland,addr
3340436135,street,Northeast 75th Street,addr
3340436135,postcode,98033,addr
3340436135,housenumber,12033,addr
3340738250,city,Kirkland,addr
3340738250,street,Northeast 144th Street,addr
3340738250,postcode,98034,addr
3340738250,housenumber,12306,addr
3340819701,city,Kirkland,addr
3340819701,unit,K202,addr
3340819701,street,Northeast 144th Street,addr
3340819701,postcode,98034,addr
3340819701,housenumber,12616,addr
3340820201,city,Kirkland,addr
3340820201,street,131st Place Northeast,addr
3340820201,postcode,98034,addr
3340820201,housenumber,14411,addr
3340837670,city,Kirkland,addr
3340837670,street,Northeast 129th Lane,addr
3340837670,postcode,98034,addr
3340837670,housenumber,10256,addr
3340838370,city,Kirkland,addr
3340838370,unit,4,addr
3340838370,street,101st Lane Northeast,addr
3340838370,postcode,98034,addr
3340838370,housenumber,13047,addr
3340931729,city,Kirkland,addr
3340931729,unit,K75,addr
3340931729,street,122nd Lane Northeast,addr
3340931729,postcode,98033,addr
3340931729,housenumber,11002,addr
3340932229,city,Kirkland,addr
3340932229,street,Northeast 109th Place,addr
3340932229,postcode,98033,addr
3340932229,housenumber,12203,addr
3340932530,city,Kirkland,addr
3340932530,unit,A32,addr
3340932530,street,Northeast 116th Street,addr
3340932530,postcode,98033,addr
3340932530,housenumber,12505,addr
3340942393,city,Kirkland,addr
3340942393,street,132nd Avenue Northeast,addr
3340942393,postcode,98033,addr
3340942393,housenumber,6421,addr
3342345354,city,Kirkland,addr
3342345354,unit,C103,addr
3342345354,street,Northeast 142nd Lane,addr
3342345354,postcode,98034,addr
3342345354,housenumber,12506,addr
3342345854,city,Kirkland,addr
3342345854,unit,A102,addr
3342345854,street,126th Avenue Northeast,addr
3342345854,postcode,98034,addr
3342345854,housenumber,14342,addr
3343000288,city,Kirkland,addr
3343000288,street,106th Lane Northeast,addr
3343000288,postcode,98034,addr
3343000288,housenumber,13117,addr
3343054808,city,Kirkland,addr
3343054808,unit,200,addr
3343054808,street,Northeast 132nd Street,addr
3343054808,postcode,98034,addr
3343054808,housenumber,11911,addr
3343055030,city,Kirkland,addr
3343055030,unit,F180,addr
3343055030,street,120th Avenue Northeast,addr
3343055030,postcode,98034,addr
3343055030,housenumber,12911,addr
3343055230,city,Kirkland,addr
3343055230,unit,A103,addr
3343055230,street,123rd Lane Northeast,addr
3343055230,postcode,98034,addr
3343055230,housenumber,13111,addr
3343188641,name,Pub 85,regular
3343188641,amenity,pub,regular
3343188641,city,Kirkland,addr
3343188641,street,Northeast 85th Street,addr
3343188641,postcode,98033,addr
3343188641,housenumber,12859,addr
3344951634,city,Kirkland,addr
3344951634,unit,E101,addr
3344951634,street,Northeast 142nd Place,addr
3344951634,postcode,98034,addr
3344951634,housenumber,9816,addr
3345976310,city,Kirkland,addr
3345976310,street,Northeast 130th Place,addr
3345976310,postcode,98034,addr
3345976310,housenumber,9804,addr
3346323754,city,Kirkland,addr
3346323754,street,Northeast 135th Place,addr
3346323754,postcode,98034,addr
3346323754,housenumber,9904,addr
3346347579,city,Kirkland,addr
3346347579,unit,B101,addr
3346347579,street,Northeast 132nd Street,addr
3346347579,postcode,98034,addr
3346347579,housenumber,11236,addr
3346348379,city,Kirkland,addr
3346348379,unit,E205,addr
3346348379,street,Northeast 132nd Street,addr
3346348379,postcode,98034,addr
3346348379,housenumber,11400,addr
3347244966,city,Kirkland,addr
3347244966,unit,A4,addr
3347244966,street,Northeast 138th Place,addr
3347244966,postcode,98034,addr
3347244966,housenumber,10011,addr
3347269537,city,Kirkland,addr
3347269537,unit,A101,addr
3347269537,street,101st Lane Northeast,addr
3347269537,postcode,98034,addr
3347269537,housenumber,13303,addr
3358810634,city,Kirkland,addr
3358810634,unit,101,addr
3358810634,street,6th Street South,addr
3358810634,postcode,98033,addr
3358810634,housenumber,826,addr
3374321820,highway,crossing,regular
3374321820,crossing,uncontrolled,regular
3387995942,name,Cascade West Veterinary Hospital,regular
3387995942,amenity,veterinary,regular
3401009896,name,La Fondita,regular
3401009896,amenity,restaurant,regular
3401009896,cuisine,mexican,regular
3402760492,name,Bank of America,regular
3402760492,amenity,bank,regular
3404750225,man_made,chimney,regular
3406160504,amenity,parking_entrance,regular
3406160504,parking,multi-storey,regular
3474409446,source,Bing,regular
3474409446,highway,crossing,regular
3474409446,crossing,uncontrolled,regular
3474409651,source,Bing,regular
3474409651,highway,stop,regular
3474409651,direction,forward,regular
3474440880,source,Bing,regular
3474440880,highway,crossing,regular
3474440880,crossing,traffic_signals,regular
3476080505,source,Bing,regular
3476080505,highway,crossing,regular
3476080505,crossing,traffic_signals,regular
3476085998,source,Bing,regular
3476085998,traffic_calming,bump,regular
3477022948,source,Bing,regular
3477022948,highway,crossing,regular
3477022948,crossing,traffic_signals,regular
3477023248,source,Bing,regular
3477023248,highway,crossing,regular
3477023248,crossing,uncontrolled,regular
3482904289,highway,crossing,regular
3482904289,crossing,traffic_signals,regular
3502338706,entrance,yes,regular
3514287887,traffic_calming,bump,regular
3531986397,name,Hughes Playground Emergency Hub,regular
3531986397,website,http://www.seattle.gov/emergency-management/working-together/community-emergency-hubs,regular
3531986397,alt_name,Olympic Heights Emergency Hub,regular
3531986397,operator,City of Seattle Emergency Management,regular
3531986397,full,2805 Southwest Holden Street,addr
3531986397,emergency,assembly_point,regular
3534285864,name,New Holly Lucky Garden Emergency Hub,regular
3534285864,website,http://www.seattle.gov/emergency-management/working-together/community-emergency-hubs,regular
3534285864,operator,City of Seattle Emergency Management,regular
